"filename", "language", "JSON", "Markdown", "C++", "Swift", "YAML", "XML", "Dart", "Groovy", "Properties", "HTML", "comment", "blank", "total"
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\analysis_options.yaml", "YAML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 14, 13, 96
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\google-services-old.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\google-services.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\debug\AndroidManifest-old.xml", "XML", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 0, 55
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\google-services.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 0, 55
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 0, 55
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 8, 38
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 2, 6, 33
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\devtools_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\firebase.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 12, 4, 71
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\globals.dart", "Dart", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 6, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 7, 30
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\models\item.dart", "Dart", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 4, 14, 150
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\models\item_renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 13, 11, 68
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\models\renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 13, 11, 72
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\browse.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 2, 3, 47
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\category_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 12, 16, 111
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\category_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 9, 6, 155
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\designer_item_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 17, 16, 128
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\designer_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 7, 14, 110
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\designer_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\occasion_grid_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 6, 41
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\occasion_grid_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 5, 4, 48
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\occasion_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 12, 14, 108
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\style_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 13, 15, 110
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\browse\style_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 8, 8, 158
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\favourites\favourites.dart", "Dart", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 9, 7, 81
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\accordion-example.dart", "Dart", 0, 0, 0, 0, 0, 0, 396, 0, 0, 0, 2, 9, 407
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\faq_accordion.dart", "Dart", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 23, 15, 106
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\faqs.dart", "Dart", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 15, 2, 57
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\how_it_works.dart", "Dart", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 7, 2, 36
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\hygiene_policy.dart", "Dart", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 7, 2, 36
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\sizing_guide.dart", "Dart", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 7, 2, 36
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\help_centre\what_is.dart", "Dart", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 7, 2, 36
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\home\home.dart", "Dart", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 10, 12, 154
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\home\home_page_bottom_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 3, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\home\new_arrivals_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 6, 5, 67
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\home\offer_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 4, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\home\to_buy_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 6, 5, 67
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 11, 13, 115
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\new_arrivals\new_arrivals.dart", "Dart", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 7, 11, 128
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_account.dart", "Dart", 0, 0, 0, 0, 0, 0, 254, 0, 0, 0, 73, 27, 354
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_purchases_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 1, 8, 141
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_purchases_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 10, 10, 69
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_rentals.dart", "Dart", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 4, 11, 99
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_rentals_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 1, 8, 141
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_rentals_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 10, 10, 70
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\my_transactions.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 2, 3, 53
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\new_arrivals_home_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 2, 5, 53
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 19, 15, 124
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\profile\profile_landing.dart", "Dart", 0, 0, 0, 0, 0, 0, 295, 0, 0, 0, 18, 18, 331
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\sign_up\config.dart", "Dart", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\sign_up\facebook_sign_in.dart", "Dart", 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 20, 178
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\sign_up\fb_login.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 2, 7, 23
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\sign_up\google_sign_in.dart", "Dart", 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 37, 22, 242
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\sign_up\login_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 52, 5, 88
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\summary\delivery_radio_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 7, 67
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\summary\purchase_price_summary.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 3, 56
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\summary\rental_price_summary.dart", "Dart", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 4, 59
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\summary\summary_image_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 1, 7, 52
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\summary\summary_purchase.dart", "Dart", 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 58, 17, 274
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\summary\summary_rental.dart", "Dart", 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 16, 15, 253
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\to_rent\confirm_rent-old.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 5, 28
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\to_rent\item_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 12, 45
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\to_rent\rent_this_with_date_selecter.dart", "Dart", 0, 0, 0, 0, 0, 0, 250, 0, 0, 0, 42, 25, 317
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\screens\to_rent\to_rent.dart", "Dart", 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 25, 19, 266
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\services\class_store.dart", "Dart", 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 64, 25, 219
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\services\firestore_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 16, 12, 79
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\booked_html_template.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\common.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\get_current_user.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 3, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\html_template.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 26
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\item_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 16, 18, 135
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\line.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 5, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\secure_repo.dart", "Dart", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\send_email.dart", "Dart", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 6, 17, 137
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\send_email2.dart", "Dart", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 9, 16, 85
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\send_line.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 4, 46
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\send_sms.dart", "Dart", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 2, 5, 26
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\send_whatsapp.dart", "Dart", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 5, 47
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\sms.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 7, 51
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\styled_text.dart", "Dart", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 24, 142
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\shared\whatsapp.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 5, 26
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 5, 8, 70
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\lib\variables-old.dart", "Dart", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 11
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\linux\main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\linux\my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\linux\my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 4, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\pubspec.yaml", "YAML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 2, 7, 65
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 16, 6, 60
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\web\manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 5, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\flutter_window.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\flutter_window.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\main.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\utils.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\win32_window.cpp", "C++", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Chris Milner\Dev\Code\Flutter\unearthed\windows\runner\win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 389, 5, 554, 66, 60, 584, 5952, 122, 8, 38, 985, 967, 9730